ItemName,CurrentStore,StoreID,StockQty,DaysUntilExpiry,Recommendation,ActionQty,ActionPct,TargetStore,TransferQty
Nestlé Yogurt 150g,Mumbai,Mumbai_97,201,4,MONITOR,60.0,29.9%,,
Amul Milk 500ml,Bangalore,Bangalore_167,185,1,DISCOUNT,129.0,69.7%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_98,201,4,MONITOR,60.0,29.9%,,
Mutton Mince 250g,Delhi,Delhi_224,96,9,NONE,0.0,0%,,
Multigrain Cookies,Kanpur,Kanpur_257,60,8,NONE,0.0,0%,,
Amul Milk 500ml,Bangalore,Bangalore_168,185,1,DISCOUNT,129.0,69.7%,,
Mother Dairy Butter 100g,Bangalore,Bangalore_169,38,6,MONITOR,11.0,28.9%,,
Brown Bun Pack,Chennai,Chennai_196,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Mutton Mince 250g,Delhi,Delhi_225,265,0,DONATE,265.0,100.0%,,
Banana 6pcs,Mumbai,Mumbai_99,154,0,DONATE,154.0,100.0%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_170,267,0,DONATE,267.0,100.0%,,
Kurkure Masala,Bangalore,Bangalore_171,224,14,NONE,0.0,0%,,
Bingo Mad Angles,Kanpur,Kanpur_258,289,15,NONE,0.0,0%,,
Bingo Mad Angles,Mumbai,Mumbai_100,63,10,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_226,265,0,DONATE,265.0,100.0%,,
Nestlé Yogurt 150g,Delhi,Delhi_227,262,0,DONATE,262.0,100.0%,,
Bingo Mad Angles,Chennai,Chennai_197,92,6,MONITOR,27.0,29.3%,,
Banana 6pcs,Mumbai,Mumbai_101,154,0,DONATE,154.0,100.0%,,
White Bread,Bangalore,Bangalore_172,162,10,NONE,0.0,0%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_259,220,1,DISCOUNT,154.0,70.0%,,
Brown Bun Pack,Mumbai,Mumbai_102,222,0,DONATE,222.0,100.0%,,
Lays Chips 100g,Chennai,Chennai_198,165,2,DISCOUNT,115.0,69.7%,,
Fish Fillet 300g,Bangalore,Bangalore_173,206,7,MONITOR,61.0,29.6%,,
Brown Bun Pack,Kanpur,Kanpur_260,42,0,DONATE,42.0,100.0%,,
Kurkure Masala,Chennai,Chennai_199,59,1,DISCOUNT,41.0,69.5%,,
Brown Bun Pack,Mumbai,Mumbai_103,222,0,DONATE,222.0,100.0%,,
Nestlé Yogurt 150g,Delhi,Delhi_228,217,2,DISCOUNT,151.0,69.6%,,
Mutton Mince 250g,Delhi,Delhi_229,96,9,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_200,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Brown Bun Pack,Mumbai,Mumbai_104,222,0,DONATE,221.0,99.5%,,
Bingo Mad Angles,Kanpur,Kanpur_261,26,2,DISCOUNT,18.0,69.2%,,
Bingo Mad Angles,Mumbai,Mumbai_105,63,10,NONE,0.0,0%,,
Bingo Mad Angles,Kanpur,Kanpur_262,26,2,DISCOUNT,18.0,69.2%,,
White Bread,Bangalore,Bangalore_174,261,12,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_230,271,12,TRANSFER,,,Nearby High-Demand Store,135.0
Spinach Bunch,Kanpur,Kanpur_263,115,1,DISCOUNT,80.0,69.6%,,
Spinach Bunch,Kanpur,Kanpur_264,145,0,DONATE,145.0,100.0%,,
Brown Bun Pack,Mumbai,Mumbai_106,222,0,DONATE,222.0,100.0%,,
Chicken Breast 500g,Kanpur,Kanpur_265,100,13,NONE,0.0,0%,,
Bingo Mad Angles,Chennai,Chennai_201,92,6,MONITOR,27.0,29.3%,,
Mutton Mince 250g,Bangalore,Bangalore_175,295,11,NONE,0.0,0%,,
Brown Bun Pack,Kanpur,Kanpur_266,42,0,DONATE,42.0,100.0%,,
Bingo Mad Angles,Delhi,Delhi_231,60,11,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_202,90,16,NONE,0.0,0%,,
Bingo Mad Angles,Kanpur,Kanpur_267,26,2,DISCOUNT,18.0,69.2%,,
Bingo Mad Angles,Mumbai,Mumbai_107,63,10,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_203,59,1,DISCOUNT,41.0,69.5%,,
Brown Bun Pack,Mumbai,Mumbai_108,222,0,DONATE,222.0,100.0%,,
Kurkure Masala,Bangalore,Bangalore_176,224,14,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_204,283,0,DONATE,283.0,100.0%,,
Kurkure Masala,Chennai,Chennai_205,59,1,DISCOUNT,41.0,69.5%,,
Lays Chips 100g,Kanpur,Kanpur_268,116,0,DONATE,116.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_269,224,7,MONITOR,67.0,29.9%,,
Nestlé Yogurt 150g,Delhi,Delhi_232,217,2,DISCOUNT,151.0,69.6%,,
Brown Bun Pack,Mumbai,Mumbai_109,222,0,DONATE,222.0,100.0%,,
Kurkure Masala,Chennai,Chennai_206,59,1,DISCOUNT,41.0,69.5%,,
Lays Chips 100g,Kanpur,Kanpur_270,232,11,NONE,0.0,0%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_110,201,4,MONITOR,60.0,29.9%,,
Bingo Mad Angles,Kanpur,Kanpur_271,26,2,DISCOUNT,18.0,69.2%,,
